No;Pesan;Ciphertext;Avalanche Effect
78;This is incredible.;00 dc 4c 0b 54 19 11 7f 1e 65 a3 a4 cc 64 fe 1e ab f3 32 c6 75 4b ed 74 fa 25 e9 d1 f4 89 bc b4 ;49.78125
78;This is incredible!;00 dc 4c 0b 54 19 11 7f 1e 65 a3 a4 cc 64 fe 1e cb d8 03 a4 25 e1 a0 97 19 d2 e1 48 95 75 15 5e ;
79;I love my swimsuit.;ef 3f 14 86 08 c8 23 fa 57 02 e3 68 27 04 da 61 2e 8e a4 10 b3 31 87 60 c6 47 8c 4e 4b cc 67 32 ;49.96875
79;I love my swimsuit!;ef 3f 14 86 08 c8 23 fa 57 02 e3 68 27 04 da 61 9c b3 98 31 3c e8 ae 45 a7 fe cf 9b 64 87 52 f2 ;
80;Let's go to the lake.;bd cf 17 37 b6 11 55 15 6f 26 ff d4 75 64 00 2e 4d db 6f d5 ec 8e 42 e3 25 09 ef c5 da d3 cb c5 ;49.875
80;Let's go to the lake!;bd cf 17 37 b6 11 55 15 6f 26 ff d4 75 64 00 2e 78 8f 77 3b 47 6d 17 94 81 a5 51 71 df b1 bf 6f ;
81;What's your favorite place?;c1 94 b2 de 6b 99 c8 5f c1 97 b0 72 a0 5b 5b 64 2a 52 91 46 b6 30 28 0b d2 49 b8 90 08 7f af 75 ;49.90625
81;What's your favorite place!;c1 94 b2 de 6b 99 c8 5f c1 97 b0 72 a0 5b 5b 64 8e df d1 21 10 10 0d 14 d1 78 f1 1d d9 ad aa dc ;
82;I enjoy traveling.;f6 ff 66 d0 03 01 c2 b2 8a 90 b2 91 ec 3a 2b 59 aa 60 75 aa de 21 d1 8f 4f 83 09 5f 0d 77 dd 47 ;49.8125
82;I enjoy traveling!;f6 ff 66 d0 03 01 c2 b2 8a 90 b2 91 ec 3a 2b 59 6d 45 f3 0d d1 f7 0a 65 2e 99 57 a1 a2 38 b6 32 ;
83;Let's go to the mountains.;a1 0f a9 36 95 f8 da 04 30 66 b1 45 a1 02 8b 91 ce d3 0a 09 e6 c9 8e be 74 c4 12 62 78 87 13 3e ;49.84375
83;Let's go to the mountains!;a1 0f a9 36 95 f8 da 04 30 66 b1 45 a1 02 8b 91 c8 2c f8 25 dd fd c4 b9 6b 51 a9 f4 6e df df 7d ;
84;This is amazing.;2d 8f e8 16 83 d9 26 be 47 b5 c1 09 e2 5a f4 3a d8 34 3f 34 f7 81 e7 4e c1 73 83 53 0e 01 63 3d ;99.625
84;This is amazing!;f2 80 0f 5f 73 dd 02 fc c6 2c d8 92 24 8e c8 4c ef 23 70 dd e0 a7 9b b4 9d 61 78 59 4c e2 83 f5 ;
85;I love my backpack.;07 bb 6d 0e 09 f0 69 a6 29 97 d4 d3 61 6b e1 46 ed 01 e2 65 7c 9d bd dc 59 f0 3c 6d 79 b6 87 a7 ;49.90625
85;I love my backpack!;07 bb 6d 0e 09 f0 69 a6 29 97 d4 d3 61 6b e1 46 04 b9 fd d2 4e f4 a5 68 d5 10 18 36 8b dc 9c 61 ;
86;Let's go to the forest.;3c 4a 89 4d 34 34 88 4a 75 16 2a dd af bd 07 04 39 b6 21 0c 15 8a 65 03 ff 39 9d 7b ad 75 f0 8e ;49.875
86;Let's go to the forest!;3c 4a 89 4d 34 34 88 4a 75 16 2a dd af bd 07 04 b8 e5 fc 7f e0 96 ba 3b e2 4f 62 47 d8 96 33 87 ;
87;What's your favorite season?;02 38 50 9c 8d 1e 4a 9f 2a fa 23 f8 8f 95 a4 fd 75 0e de 7b a8 84 59 89 04 21 4e c1 e1 9c f3 fc ;49.71875
87;What's your favorite season!;02 38 50 9c 8d 1e 4a 9f 2a fa 23 f8 8f 95 a4 fd ff d4 b8 44 a9 91 d3 06 63 8f 2c 43 2e a5 ef ab ;
88;I enjoy the fall.;94 48 2c 3e d0 a0 98 42 f3 24 af 06 33 bf 48 a8 01 25 6f a9 64 f6 33 17 98 d1 6d 5a cc e2 eb 4d ;49.75
88;I enjoy the fall!;94 48 2c 3e d0 a0 98 42 f3 24 af 06 33 bf 48 a8 5a 03 0c 94 7e 88 7b 0b a3 09 6e ad 85 b5 f9 45 ;
89;Let's go to the river.;d0 04 d9 b3 a2 29 53 12 8e 05 37 2c 35 eb c0 23 d2 ae 20 37 4b e9 dc 89 82 e6 95 ce 6b 2e c7 2e ;49.875
89;Let's go to the river!;d0 04 d9 b3 a2 29 53 12 8e 05 37 2c 35 eb c0 23 45 7f a7 a1 b0 52 eb 26 9a 1b a2 a5 f3 e9 94 86 ;
90;This is wonderful.;47 c6 8f 2d 3f 22 f8 ad 81 61 31 1f 23 15 39 7f d8 16 f0 6d 9a 03 3c 6b d4 b7 b8 52 fd 5f 67 2a ;49.71875
90;This is wonderful!;47 c6 8f 2d 3f 22 f8 ad 81 61 31 1f 23 15 39 7f bd da 72 3b 58 db 09 a2 3b 93 28 8b c3 fa 2a 4c ;
91;I love my jacket.;18 04 a3 8c 96 07 db 2a 8e 2c de c5 57 f2 f3 f1 e5 f5 bc eb 1a 2d bc db dd 90 4d ce b8 cf 33 7a ;49.75
91;I love my jacket!;18 04 a3 8c 96 07 db 2a 8e 2c de c5 57 f2 f3 f1 98 f1 62 49 6e 8b fe 16 85 ce 57 25 77 e6 72 6b ;
92;Let's go to the desert.;a4 8f 38 22 b7 cd 50 5a 74 45 29 40 43 eb 74 de fb 02 f4 bd ba 79 29 04 b2 99 fe d9 6e 3b 08 ad ;49.84375
92;Let's go to the desert!;a4 8f 38 22 b7 cd 50 5a 74 45 29 40 43 eb 74 de 6f b6 f0 1d b2 4b 01 51 f3 3c 73 29 c4 0a 0d ca ;
93;What's your favorite weather?;c9 8c 04 f4 3a d1 96 a8 37 aa c2 c5 b1 d6 88 78 1c 4c 89 f3 69 06 5d f8 2f b2 da 13 c8 48 5c 43 ;49.8125
93;What's your favorite weather!;c9 8c 04 f4 3a d1 96 a8 37 aa c2 c5 b1 d6 88 78 12 f8 9d de da 83 9a 20 67 79 eb f9 0c 3d f6 08 ;
94;I love my dog.;0d 45 6d 67 03 69 a3 0e 16 8f a7 63 20 be 33 7e ;99.5
94;I love my dog!;75 a1 c6 6a 2e 57 b7 b8 e8 d9 98 ce 7a c6 1a 48 ;
95;Let's go shopping.;b4 69 b1 55 46 56 54 37 59 84 de 6b 1c 4c cc 59 8a 19 a6 c4 f4 87 92 1a d7 0b f5 af b2 a6 1b d3 ;49.9375
95;Let's go shopping!;b4 69 b1 55 46 56 54 37 59 84 de 6b 1c 4c cc 59 16 3f 24 b2 b7 2c 37 74 4a b8 96 a7 1b 9e a1 e9 ;
96;What's for dinner?;98 a3 00 27 bb 0a 02 e2 70 58 0f 6b 78 65 d7 8b 04 2c 3e e9 85 6e f7 6d 01 58 15 53 ad 58 aa f5 ;49.78125
96;What's for dinner!;98 a3 00 27 bb 0a 02 e2 70 58 0f 6b 78 65 d7 8b c8 37 a0 36 16 7c c9 82 fb 51 21 fc f6 75 1e bf ;
97;I enjoy cooking.;02 ff 5f 79 5c 3a ff eb 1f e5 6a 18 82 55 f1 b6 be e2 b6 53 6c e9 63 30 e8 db 0e 2d b3 ba b9 f7 ;99.59375
97;I enjoy cooking!;b1 04 a5 a3 87 bf a0 8d 6a b2 bc ba 6d 91 d6 ce 89 06 a2 5a c1 99 40 93 63 ec 89 df 93 f9 2e 38 ;
98;Let's play a game.;c1 99 9a bc 90 6e 5d 3a 17 62 81 09 c3 d3 da df 4d 59 a4 fe 07 c5 8f 71 24 69 cb 77 03 ef c8 59 ;49.90625
98;Let's play a game!;c1 99 9a bc 90 6e 5d 3a 17 62 81 09 c3 d3 da df d4 84 6a 9a c3 d8 86 bb 6c ff bc e7 41 5b ff 8b ;
99;This is fun.;53 36 e4 e4 bd 5b 37 7b d3 80 0f 2c f2 89 ab 1b ;99.8125
99;This is fun!;30 04 78 dd 95 f2 cd 1a a7 40 7c 95 3f 37 c4 be ;
100;I love the beach.;a7 e2 d2 47 4f 56 7f 26 ca a7 48 8a 4a 30 b8 b2 14 bc e9 9e 25 e8 21 e6 de 96 15 e1 0f 55 47 8c ;49.75
100;I love the beach!;a7 e2 d2 47 4f 56 7f 26 ca a7 48 8a 4a 30 b8 b2 6c 1d 9d 28 c7 ea f5 30 93 de f7 95 da 15 bd 95 ;
101;Let's go swimming.;8d d6 5f 69 a2 fe 8c 99 41 e8 92 de fb 53 8c 79 80 bd 6b e1 2a f1 55 8e 16 7a ec ad 14 67 da 38 ;49.75
101;Let's go swimming!;8d d6 5f 69 a2 fe 8c 99 41 e8 92 de fb 53 8c 79 9b e7 3f 34 36 37 b4 5d 64 a0 63 74 f6 07 b2 7a ;
102;What's your plan?;a1 bc ec 11 5e 17 29 a4 2b a8 3e 15 27 f2 b0 44 a1 13 e9 1d f5 f1 93 a4 90 47 d5 ad 31 95 41 71 ;49.90625
102;What's your plan!;a1 bc ec 11 5e 17 29 a4 2b a8 3e 15 27 f2 b0 44 59 71 da ec 40 02 27 41 f4 b8 b0 8e bd 25 1c ef ;
103;I enjoy traveling.;4e 13 96 52 34 41 61 6f 40 6e c6 57 9c c6 17 47 1a 8f 12 71 3d e8 50 29 a2 22 44 3b f7 e4 4c 93 ;49.8125
103;I enjoy traveling!;4e 13 96 52 34 41 61 6f 40 6e c6 57 9c c6 17 47 50 60 79 0d 1a 1f 3f 5f a8 17 82 5c b6 2f 26 9e ;
104;Let's go camping.;90 cb 8e 6e a7 b0 8c 2b ff 7f 7f 3e 49 74 e3 19 ed 0e b2 dc 09 ff ab f4 06 2e c0 1c 47 9f dd c7 ;49.78125
104;Let's go camping!;90 cb 8e 6e a7 b0 8c 2b ff 7f 7f 3e 49 74 e3 19 0b 42 75 ba 82 c6 1f 27 24 7e d4 17 40 42 2d af ;
105;This is exciting.;62 fd c7 69 19 62 38 f9 ac 40 57 bc 86 eb 55 56 c8 9e 68 64 db 37 dc 27 8e bf ca 8e 5e ee 77 4d ;49.78125
105;This is exciting!;62 fd c7 69 19 62 38 f9 ac 40 57 bc 86 eb 55 56 15 0c 5d a1 98 dd 8f 9a f2 56 79 08 ab 69 32 3e ;
106;I love my family.;d3 75 d6 d7 0e af 77 c0 2f 18 06 77 a2 c3 c8 8a a9 07 51 86 48 af ea 34 6d d5 0f 49 74 fe f2 03 ;49.6875
106;I love my family!;d3 75 d6 d7 0e af 77 c0 2f 18 06 77 a2 c3 c8 8a 25 72 1f 75 49 5f e1 ad a2 65 95 f9 36 60 1b ba ;
107;Let's go biking.;f4 c1 f8 33 f3 88 85 02 7f 38 6e da c0 30 26 79 4f d0 e1 ce 1e b3 15 df 6f 9d f8 e9 ea f9 88 ab ;99.65625
107;Let's go biking!;f6 b6 ef 91 65 17 ef 11 bf 3e 59 8a ae 98 52 99 11 78 7a 1b b6 7a 68 a1 04 24 b5 e5 b1 2c af 90 ;
108;What's your hobby?;80 59 5c 64 b3 31 8a 7b f9 07 4e b6 4d 98 a7 61 f7 49 9f b3 b5 15 f8 60 11 52 c2 33 9b b8 19 f9 ;49.6875
108;What's your hobby!;80 59 5c 64 b3 31 8a 7b f9 07 4e b6 4d 98 a7 61 e7 4f 74 b0 24 d2 ee e0 5b ce fa e5 7d 8f c2 4f ;
109;I enjoy painting.;00 e3 bb f6 81 53 af 5b 65 40 a7 9e a7 fa 55 2f 3f f7 42 61 df 2a dd d8 eb 7a a6 a1 46 66 3e 4a ;49.875
109;I enjoy painting!;00 e3 bb f6 81 53 af 5b 65 40 a7 9e a7 fa 55 2f e4 0b 18 b5 63 16 57 ca db ed 19 c3 a4 1e 47 a7 ;
110;Let's go running.;92 31 61 33 5c a1 9e 75 e1 66 e2 7a b4 54 1e 9f 3d a4 9f 53 cb b7 c8 e2 b1 82 5b 91 e0 85 cc 00 ;49.65625
110;Let's go running!;92 31 61 33 5c a1 9e 75 e1 66 e2 7a b4 54 1e 9f ca 7b 14 53 e5 51 56 61 5e 88 09 4d 9e 59 4b 34 ;
111;This is relaxing.;97 c6 05 ce 56 5c 32 b4 a8 65 c9 67 de 77 da 69 b1 d8 be bb b0 17 af 75 50 cf fc c8 8a c7 80 79 ;49.90625
111;This is relaxing!;97 c6 05 ce 56 5c 32 b4 a8 65 c9 67 de 77 da 69 10 f4 10 11 d0 46 53 b7 0b 8f 06 21 99 a3 db 97 ;
112;I love my job.;d1 67 5c 78 c2 a2 af d8 41 9b 2a 64 39 7d 2b cc ;99.5625
112;I love my job!;e4 38 3b 62 20 2e 43 11 b4 2c db a1 25 3c 77 16 ;
113;Let's go dancing.;ea 12 3b 50 ac 73 9c 3a f7 6f a9 b3 0b fe b5 a1 c2 ed a5 27 6b 22 6e 7a 7e 13 47 b8 d9 18 df ae ;49.90625
113;Let's go dancing!;ea 12 3b 50 ac 73 9c 3a f7 6f a9 b3 0b fe b5 a1 84 3d 65 c9 5c 6a 27 f2 2d 9d 2c bf dc b2 f6 3a ;
114;What's your dream?;4c bf 7d 68 34 f0 ba dc c0 01 ab 85 17 4a 93 be 3c b1 fd 45 33 56 88 e1 2e 0b 95 16 73 c1 a7 ca ;49.8125
114;What's your dream!;4c bf 7d 68 34 f0 ba dc c0 01 ab 85 17 4a 93 be 08 d9 21 63 68 d4 3b f3 5a 2c 3f 01 6a 9b cf 2e ;
115;I enjoy writing.;1d 61 dc 16 35 c4 4f 1c e9 0c 6e 50 7e 4c c1 4b 40 89 c6 b1 1c 2d 75 52 48 2b cf 66 8d d2 ed af ;99.6875
115;I enjoy writing!;8e 6d 65 44 84 a8 e7 3b 07 a5 2e 4a e4 aa 5b b6 c5 8e 39 0f 86 d2 e9 88 b0 6e ad 28 b8 5e b1 e4 ;
116;Let's go skating.;24 7a 1c 12 d7 b6 d6 45 2e cd 0c 2f 38 8e 01 c8 4c 9b 14 fb 40 32 fb bf 9d 6f 0d d2 62 60 89 e2 ;49.71875
116;Let's go skating!;24 7a 1c 12 d7 b6 d6 45 2e cd 0c 2f 38 8e 01 c8 26 e7 f5 c3 e8 a3 05 58 67 1e 29 6c 56 8c d7 d8 ;
117;This is inspiring.;74 c9 bd e3 85 6d 01 c0 31 ab aa ab 9d a4 f7 28 bc dd 21 da e4 3a cd 17 ef 41 75 ca 1c d6 8a 71 ;49.6875
117;This is inspiring!;74 c9 bd e3 85 6d 01 c0 31 ab aa ab 9d a4 f7 28 85 ed aa 58 a1 09 25 2c b8 6a ba bc af c4 c7 d0 ;
118;I love my life.;59 b3 f9 c1 fd d0 78 da df c9 2c b9 ff 92 6a 17 ;99.875
118;I love my life!;1d 7b 8e 9d bc 51 a9 8c e0 cb de 19 b7 d8 78 9f ;
119;Let's go surfing.;f0 13 da 38 01 99 b1 8c 7c ea ce f8 8d e7 98 80 84 50 a9 75 c8 c8 15 37 e3 65 5c 91 d3 e2 47 2f ;49.71875
119;Let's go surfing!;f0 13 da 38 01 99 b1 8c 7c ea ce f8 8d e7 98 80 56 0c 10 f8 58 bc 7e 6b 29 41 e1 f8 fb 1f b7 25 ;
120;What's your goal?;08 ae f8 de 95 6f e8 d7 8c 84 93 bc b3 d3 6a 5e c9 71 8f ec e9 8f e8 37 0f 82 f1 cf 90 dc 3e ca ;49.75
120;What's your goal!;08 ae f8 de 95 6f e8 d7 8c 84 93 bc b3 d3 6a 5e b5 01 b6 0a c0 a9 a9 c1 22 2c 73 70 6b 7c 7d 74 ;
121;I enjoy learning.;dc 7d 38 2f 22 d0 51 88 9e 9a 94 4a 62 c5 8e 9d 3c 50 2d 7c 7e 2c db b2 09 24 da 28 06 91 b2 36 ;49.71875
121;I enjoy learning!;dc 7d 38 2f 22 d0 51 88 9e 9a 94 4a 62 c5 8e 9d 5d 2b 50 fa a5 3d 9d 7c 00 aa 6b fe 71 10 0c 7c ;
122;I enjoy sunny days.;bc 0b cf 9a af 04 05 f5 95 4a 45 42 9e 3b 04 ee 6a 7e ca 77 50 28 67 5e 4c 84 15 e5 27 b9 b2 27 ;49.71875
122;I enjoy sunny days!;bc 0b cf 9a af 04 05 f5 95 4a 45 42 9e 3b 04 ee 86 5d b7 bc d1 46 19 a2 c6 4e fb 0b dc 0e 10 20 ;
123;Let's go to the island.;f7 25 81 38 9d 61 7c 2e 84 b0 91 76 9f b2 98 f3 9f d0 7f 9b fb dd 4b a7 51 f2 a8 56 84 0b 1d 94 ;49.875
123;Let's go to the island!;f7 25 81 38 9d 61 7c 2e 84 b0 91 76 9f b2 98 f3 6c cf 59 05 f0 2d 1f af 9e e1 06 38 8c a5 8e 34 ;
124;This is fantastic.;47 9f 5c ac ca 80 7c c6 38 97 43 05 3f 30 1a e6 88 cd 52 02 48 f3 97 d0 e7 2a 47 d1 e2 7b d5 61 ;49.625
124;This is fantastic!;47 9f 5c ac ca 80 7c c6 38 97 43 05 3f 30 1a e6 50 c0 e3 0a db 7b 8e fa 2f 2e c6 64 d1 6f b0 3d ;
125;I love my sunglasses.;cb 1b 3b 72 27 97 4d 7b fd fa 5d d7 4b 41 64 ad 78 dc 4a 99 51 23 1f 5d cd fc aa 19 cd 3e c5 83 ;49.71875
125;I love my sunglasses!;cb 1b 3b 72 27 97 4d 7b fd fa 5d d7 4b 41 64 ad ba 5b ff 11 ec 5f 04 06 df 71 92 fc 13 db 47 c0 ;
126;Let's go to the ocean.;bc 20 ec c0 7f 57 1a be 1a 9a 26 5a c0 6e 37 a8 a2 80 74 b4 cd a7 74 29 b0 03 15 71 3b 5f a9 96 ;49.65625
126;Let's go to the ocean!;bc 20 ec c0 7f 57 1a be 1a 9a 26 5a c0 6e 37 a8 88 fc c0 07 82 5a 2f b5 77 60 b5 59 ac 54 90 cc ;
127;What's your favorite beach?;a4 c0 e4 a7 e7 37 47 55 b1 09 eb 8b a3 55 ed 60 20 c4 13 32 aa d1 8d 39 2a 50 1a 87 41 7f 77 d9 ;49.78125
127;What's your favorite beach!;a4 c0 e4 a7 e7 37 47 55 b1 09 eb 8b a3 55 ed 60 0a e9 c9 1c 9a 7a ff 52 ba 7f 58 61 9a e6 6f 6f ;
128;I enjoy the waves.;ff b8 16 77 d9 9d c0 4b 87 f8 ba 80 f1 36 9b 87 39 2e 12 81 27 01 ff 66 33 76 89 18 b0 84 ed 5f ;49.6875
128;I enjoy the waves!;ff b8 16 77 d9 9d c0 4b 87 f8 ba 80 f1 36 9b 87 2f 1d 42 28 06 91 9f 5c ed 14 b0 f2 d2 d7 3e 22 ;
129;Let's go to the pier.;ed 8d ee 51 39 68 0b 59 87 5b 1d 76 5f ae 47 ef fc 08 75 6f 87 03 0a 90 a5 11 b6 48 c2 93 03 81 ;49.90625
129;Let's go to the pier!;ed 8d ee 51 39 68 0b 59 87 5b 1d 76 5f ae 47 ef 45 b6 0c f0 f0 fd 9c 94 f6 cb dc 90 17 96 f7 11 ;
130;This is incredible.;90 dc 98 7e 84 0b 7c 87 67 ce f8 b5 db 4d b9 70 e3 16 9e 8d 1d 0a d9 c5 8a be 3a c0 e9 d7 79 ca ;49.78125
130;This is incredible!;90 dc 98 7e 84 0b 7c 87 67 ce f8 b5 db 4d b9 70 a0 cb b2 e2 a0 e9 b4 65 b0 18 3b 90 f6 c6 82 71 ;
131;I love my flip-flops.;a3 ec 45 f2 03 fa 18 95 80 51 cd e6 8e 7f 7f 7b 8e a1 5a 36 44 31 f7 48 e1 04 11 c5 71 f7 c4 b7 ;49.875
131;I love my flip-flops!;a3 ec 45 f2 03 fa 18 95 80 51 cd e6 8e 7f 7f 7b 67 98 43 ec 5a 19 e3 3f db 22 e3 f6 cf e2 5b 0d ;
132;Let's go to the boardwalk.;69 ec b2 24 a6 b5 8a 2b 77 43 57 6c 77 cf a9 ab 7d 4f 66 45 8c 64 26 3f 07 d0 4f cc 0e d4 58 d3 ;49.75
132;Let's go to the boardwalk!;69 ec b2 24 a6 b5 8a 2b 77 43 57 6c 77 cf a9 ab 94 38 8f 54 8b 9c e4 48 e1 b5 0a 5f 3e 81 38 9a ;
133;What's your favorite activity?;12 73 cd 3f e2 b3 bf c1 a3 f8 45 7e be 91 8e 06 87 89 c1 f3 ea ef b7 0e 3f da 78 73 44 ea 18 b1 ;49.84375
133;What's your favorite activity!;12 73 cd 3f e2 b3 bf c1 a3 f8 45 7e be 91 8e 06 81 6e 7c f4 0c 7c 77 9f 81 ab 7d b6 3f a3 d9 af ;
134;I enjoy swimming.;7a 89 1d f9 aa 21 ad 90 92 a2 e4 e9 6b 25 0c 24 f9 27 21 3c 05 2b 23 64 66 17 2e a0 40 99 9e 46 ;49.6875
134;I enjoy swimming!;7a 89 1d f9 aa 21 ad 90 92 a2 e4 e9 6b 25 0c 24 07 d9 bc 93 8d 1c 4f 14 10 e5 e2 be 44 49 26 a3 ;
135;Let's go to the waterpark.;67 ba 07 54 e4 0b d6 1f c2 04 bc 44 19 72 1a 11 cc e7 bc 26 61 e8 c8 12 51 8b a4 07 b4 6d 1e 40 ;49.8125
135;Let's go to the waterpark!;67 ba 07 54 e4 0b d6 1f c2 04 bc 44 19 72 1a 11 c6 15 ae f6 b4 92 5e 1e 06 97 84 21 c7 8a a5 77 ;
136;Hello world!;2e 05 1e fd 37 ef 7f f5 87 18 1d f8 6d d5 9c 24 ;99.3125
136;H3ll0 w0rld!;33 fa fa 20 1b dd 3d d1 c6 9d f8 d0 99 0b 4f 0c ;
137;This is a test.;7a 63 d2 ee e9 6a 55 e3 5e 93 6b 5b 3d 71 67 1e ;99.5
137;Th1s 1s @ t3st.;f2 11 e9 67 ba 0f 74 3c e9 29 fb 27 c7 cc 1f c1 ;
138;I love coding.;cf 7e 8e 0c 46 8f 15 a5 f2 ab 6c d1 bc a7 10 2f ;99.6875
138;1 l0v3 c0d1ng.;99 27 cc 62 63 b2 fb 98 47 03 8a 0e 57 15 0b 03 ;
139;Let's go hiking.;6c 1c 91 35 74 4d 7c 3a d5 eb e9 e9 7a 16 65 79 c0 60 a0 db c5 a0 d0 09 6f e1 6f 52 47 77 69 be ;99.375
139;L3t's g0 h1k1ng.;bc 1c b0 1f 58 a8 66 5f 75 cc 40 8b dd 26 37 61 48 a9 bc 3a 35 f5 04 fc 9f c9 19 b0 01 8a 0a 35 ;
140;What's your name?;88 07 03 49 55 5b 01 a7 50 42 df 60 51 f2 5e 84 00 49 69 d6 22 e8 cf e3 b3 80 47 8a 0b 21 bd 06 ;99.78125
140;Wh@t's y0ur n@m3?;b4 5d 09 8a 0e e3 eb b9 12 15 96 13 aa a2 3a 8b fa ac 69 14 07 39 52 c3 35 f4 09 0f 70 50 67 20 ;
141;It's a sunny day.;63 05 1f 26 9d 1b 0e b3 b1 39 3b f6 f1 9e 43 f5 b1 d4 28 6f 3e 07 5e 4a 75 e5 f6 28 5d d2 24 ba ;99.5
141;1t's @ s0nn3 d@y.;ec 79 75 9f 7a 31 87 c9 33 89 3b 9b cc 69 56 0c dc f6 a2 9f 59 80 55 67 40 b9 8f ec 59 fa 27 79 ;
142;Do you like pizza?;0b 4a 47 85 2b 76 30 6e 4c 4c 98 89 a2 88 00 6f 6f e5 28 5f da ab 2a 1f 89 ed eb a0 fb f8 86 83 ;99.375
142;D0 y0u l1k3 p1zz@?;68 44 63 24 83 3b 4f 26 12 dc da 6b 84 ef 20 7d 41 1b cf d9 dc 25 3b bb 82 1e ab 27 57 40 77 60 ;
143;I enjoy reading.;8f d0 24 01 15 94 26 43 91 eb 05 7d 27 c4 94 2c 9b bf 77 52 3f 31 5a 79 cd 5d 59 18 37 fe f8 d8 ;99.5625
143;1 3nj0y r3@d1ng.;6c 6c c3 18 f7 9f 0b 25 a3 51 0d ce b0 a1 08 5f f4 cc 80 54 e0 56 68 9f d1 5a 8f c2 04 9a 02 c3 ;
144;Let's watch a movie.;de 17 8f 89 56 dd f5 6c 47 b1 9b 0e 67 b4 05 95 b6 db 8b 1c a4 cd 14 1f 30 e3 1d b8 6d 6d 2b ec ;99.5
144;L3t's w@tch @ m0v13.;24 74 83 0a 3c cb bd 71 19 77 c6 a0 4e 4f 4d a3 df 8e 27 aa ba fd 06 05 b8 74 50 01 c2 03 47 bc ;
145;This is amazing.;86 ce c0 0b fc b9 b7 d9 eb 27 6a 92 8f ba b2 dc 0e 5a 02 f1 e7 7c e5 1b 6d 25 58 2e de 55 65 e9 ;99.46875
145;Th1s 1s @m@z1ng.;7a 0b 66 f7 42 b2 fc ec bd eb ef 33 e7 db a4 f6 9b c7 ce 7b 7d 0b 05 e0 1d 04 46 be 74 8d 88 e6 ;
146;The quick brown fox.;c5 89 81 db 36 86 34 1f a8 9d bf 73 82 dd 11 c1 c4 54 a7 a7 25 f4 cc 1a 76 78 52 1b 41 dc a3 c8 ;99.625
146;Th3 qu1ck br0wn f0x.;ff 03 b3 0b e1 83 c5 67 9b 0b 8f 6e f5 58 54 4e 60 9d 2e 7c e0 79 b1 81 a7 31 ab b2 38 e0 f1 9c ;
147;Jumped over the lazy dog.;6a 59 75 bb fa d2 20 ad cf 06 8f 44 30 22 51 e0 81 ca ba c2 e1 de 9c 41 d1 c3 96 2c 84 b5 62 17 ;99.78125
147;JumpeD 0v3r th3 l@zy d0g.;50 aa 92 cc 9f 76 51 da c0 26 1b e2 ca db e4 5e 35 a2 b3 42 e3 b0 c6 ac 88 7f 9f fc 4e 61 d2 b6 ;
148;Programming is fun!;bc 44 4d ea ba cf a3 4f f9 b8 99 a7 f1 ac 6f a9 92 94 92 ff ac be 69 f4 0d e6 b6 51 b6 9e 8f 45 ;99.6875
148;Pr0gr@mm1ng 1s f@n!;98 90 59 39 da bb 7a 35 03 5b 82 41 1d 5a 5f c2 29 88 e8 83 4b 75 fc 96 04 53 54 ba fa b9 a0 40 ;
149;Artificial intelligence.;4b 50 88 fa f0 cc 77 e5 60 ac 79 05 b0 48 c4 d5 d4 13 7e 9d fd 64 7b 2e 1d 9b bc 2f d6 bb be fa ;99.65625
149;@rt1f1c1@l 1nt3ll1g3nc3.;55 f3 ea e9 94 6d 3e 96 65 c2 0b 95 6c cb 9a c0 77 d8 3a 7f 70 92 02 66 5f a2 89 d7 22 0e 9f 4d ;
150;Data science rocks!;cf 07 7a b5 4f cb fd 3b e5 fe 4d 9d cc a5 70 84 ac 23 91 4f 15 dc 65 f4 5d 11 9f 3c 3a 38 82 a6 ;99.6875
150;D@t@ sc13nc3 r0cks!;a6 68 f5 9b a8 56 b0 7a 8c 1d c4 d2 7e 9e 3e 6a 64 43 b8 9c 82 1e 9e 0c 9d 2a c2 a7 20 88 43 c5 ;
151;Machine learning is cool.;3e 47 83 3c 08 45 96 d2 73 79 a8 b4 db 18 e2 7a 48 3d 84 50 ec 14 1d a7 d2 df 2f 7c 91 18 2a 9a ;99.71875
151;M@ch1n3 l3@rn1ng 1s c00l.;64 2b 93 71 8a da 94 0f 68 4b 2a a0 bc 73 b4 ae 27 c4 64 f1 cc ca 54 e5 89 0a 69 08 6e a9 42 bd ;
152;Python is awesome.;12 23 00 87 01 7e ec 5b 65 dc be 27 e2 34 31 29 76 ba db cc 1c ff 90 50 53 62 c8 9c 1f 8a c4 5f ;99.53125
152;Pyth0n 1s @w3s0m3.;07 c4 dc 32 35 2e 2f c0 dd 62 2c 91 44 01 74 b9 b9 2e 31 d9 68 41 59 25 de 2f cc fc 2e 42 24 4f ;
153;JavaScript is powerful.;9b 4a e7 ec dd 98 fc 31 96 a2 68 3d 98 77 fc d3 39 04 73 7e 02 95 e4 c5 95 72 39 51 96 e3 59 56 ;99.53125
153;J@v@Scr1pt 1s p0w3rful.;f3 a9 89 84 47 49 13 ea b7 d3 f6 29 7f cb fa ce 40 7e 54 b8 2a 88 fd a5 47 87 ea 1c 33 61 36 c9 ;
154;OpenAI is amazing.;d1 07 a7 fd c0 e9 8d 20 02 36 1b 93 36 90 d0 c0 dc 32 b6 6e d1 12 87 f1 73 a4 86 2f 00 7d c0 96 ;99.5
